account,url,weight
0,0,1
1,0,7
2,0,38
3,0,23
4,0,27
5,1,11
6,1,3
7,1,34
8,2,34
4,2,47
9,2,20
10,2,26
11,2,42
12,2,2
13,2,3
14,2,27
15,2,34
16,2,1
17,2,20
18,2,4
19,2,21
20,2,35
21,2,30
22,2,47
23,2,43
24,2,27
25,2,5
26,2,33
27,2,21
28,2,36
29,2,46
30,2,39
31,2,14
32,2,3
33,2,37
34,2,17
35,2,32
36,2,38
37,2,50
38,2,19
39,2,13
40,2,50
41,2,37
42,2,38
43,2,33
44,2,4
10,3,32
45,3,45
46,3,14
47,3,22
48,3,39
49,3,24
50,3,12
51,3,14
52,3,18
53,3,9
54,3,25
55,3,45
56,3,46
57,4,4
58,4,46
59,4,26
33,5,26
14,5,16
60,5,50
61,6,25
62,6,14
63,6,5
64,7,48
65,7,4
66,7,26
67,7,20
9,7,14
49,7,46
68,7,27
69,7,24
39,7,48
70,7,3
71,7,39
14,7,39
72,7,42
73,7,7
74,7,1
75,7,35
11,7,44
76,7,32
19,7,37
77,7,37
78,7,50
79,7,45
80,7,12
81,7,16
7,7,18
82,7,26
83,7,30
1,7,43
84,7,21
85,7,43
86,7,14
87,7,21
88,7,27
89,7,24
90,7,15
23,7,9
18,7,8
91,7,29
92,7,41
93,7,2
94,7,27
95,7,25
96,7,48
97,7,38
98,7,28
99,7,45
100,7,32
101,7,43
102,7,8
103,7,11
17,7,36
104,7,7
105,7,5
106,8,14
107,8,1
108,8,21
26,8,2
109,8,36
110,8,47
111,8,12
112,8,10
113,8,16
19,8,45
106,9,33
16,9,8
114,9,35
33,9,20
7,9,20
101,9,25
115,9,8
77,9,30
116,9,43
117,9,30
48,9,48
118,9,28
19,9,8
119,9,50
120,9,21
23,9,8
121,9,29
97,9,13
122,9,25
123,9,24
124,9,49
125,9,7
26,9,10
126,9,16
127,9,32
128,9,7
129,9,33
130,9,32
58,9,41
131,9,13
132,9,24
133,9,20
35,9,11
44,9,2
134,9,46
135,10,22
136,10,8
45,10,48
137,10,21
33,10,7
138,10,45
139,10,5
95,10,9
19,10,4
140,10,19
141,10,13
49,10,7
142,10,40
143,10,23
11,10,18
118,10,23
83,10,41
101,10,47
144,10,33
77,10,11
20,10,34
40,10,46
145,10,13
90,10,44
52,10,24
126,10,26
146,10,31
147,10,41
122,10,38
148,10,24
149,10,48
150,10,32
151,10,22
65,10,42
152,10,35
153,11,36
154,11,50
135,11,48
155,11,43
118,11,15
17,11,27
69,11,26
120,11,6
95,11,21
137,11,29
48,11,44
49,11,23
156,11,37
157,11,44
158,11,36
159,11,41
160,11,36
161,11,38
162,11,1
163,11,45
164,11,27
165,11,24
166,11,4
7,11,36
65,11,25
121,11,34
26,11,35
78,11,10
167,11,46
168,11,44
19,11,45
169,11,28
33,11,7
58,11,23
170,11,50
111,11,11
40,11,23
171,11,16
172,11,26
127,11,45
70,11,22
173,11,24
152,11,41
53,11,19
174,11,11
28,11,50
175,11,8
32,11,32
176,11,31
177,11,1
178,11,1
86,11,39
20,11,37
124,11,16
21,11,21
179,11,35
180,11,35
181,11,11
182,11,42
183,11,36
184,11,42
185,11,5
145,11,5
186,12,39
95,12,32
187,12,11
88,12,11
188,12,5
189,12,20
16,12,48
190,12,48
179,12,20
191,12,14
192,12,35
7,12,15
193,12,39
101,12,40
194,12,22
195,12,15
196,12,10
197,12,1
118,12,10
198,12,50
199,13,13
200,13,41
201,13,7
117,13,20
192,13,31
95,13,9
122,14,42
49,14,8
68,14,50
67,14,13
71,14,12
144,14,6
202,14,11
115,14,32
203,14,35
195,14,40
204,14,35
94,14,38
48,14,34
2,14,32
130,14,3
205,15,30
206,16,12
199,16,16
207,16,35
208,16,6
153,16,39
69,16,27
209,16,28
68,16,30
7,16,17
49,16,36
210,16,8
211,16,9
118,16,25
204,16,44
193,16,41
212,16,28
213,16,37
214,16,16
48,16,7
93,16,27
215,16,16
216,16,30
163,16,26
217,16,22
218,16,13
219,16,19
96,16,20
71,16,23
220,16,24
87,16,20
221,16,14
180,16,4
222,16,19
32,16,13
223,16,34
224,16,34
103,16,26
225,16,37
226,16,37
227,16,48
228,16,24
23,16,48
229,16,17
230,16,24
231,16,26
232,16,34
233,16,21
234,16,31
152,16,50
132,16,8
235,16,34
236,16,18
237,17,28
238,17,27
239,17,42
240,17,1
241,17,14
122,17,33
242,17,28
243,17,46
244,17,14
137,17,49
245,17,13
138,17,43
246,17,35
247,17,23
248,17,41
65,17,2
249,17,9
250,17,36
251,17,36
48,17,22
130,17,30
105,17,38
252,18,50
253,19,35
254,20,14
255,20,38
256,20,9
257,20,1
258,20,25
259,20,4
260,20,9
261,20,46
262,20,40
263,20,38
264,20,22
265,20,1
266,20,30
267,20,26
268,20,4
269,20,28
270,20,20
271,20,11
272,20,20
273,20,32
274,20,33
275,20,36
276,20,27
277,20,15
278,20,41
279,20,19
280,20,35
281,20,16
282,20,1
283,20,6
284,20,27
285,20,39
286,20,12
287,20,3
288,20,4
289,20,9
290,20,37
291,20,15
292,20,3
293,20,24
294,20,23
295,20,26
296,20,23
297,20,8
298,20,15
299,20,42
300,20,35
301,20,29
302,20,35
303,20,17
304,21,3
305,21,50
299,21,28
306,22,1
307,22,43
308,23,2
309,24,19
310,24,25
309,25,29
311,26,37
312,26,34
218,26,27
139,26,2
313,26,7
156,26,49
153,26,10
7,26,18
240,26,31
50,26,31
163,26,7
314,26,28
315,26,48
316,26,18
99,26,42
150,26,49
120,26,13
118,26,13
117,26,22
161,26,41
317,26,45
318,26,13
319,26,39
38,26,35
89,26,23
162,26,14
320,26,34
321,26,6
322,26,11
323,26,6
324,26,28
325,26,1
326,26,9
23,26,30
51,26,22
327,26,5
119,26,35
328,26,19
11,26,42
329,26,7
134,26,49
330,26,2
331,26,5
167,26,25
166,26,39
332,26,47
98,26,13
333,27,18
308,28,39
334,28,25
48,29,38
335,29,34
336,29,35
281,29,38
337,30,2
33,31,12
230,31,12
19,31,29
338,31,33
339,31,31
153,31,19
74,32,12
45,32,12
340,32,33
341,32,9
206,32,38
342,32,8
343,32,3
49,32,34
243,32,7
118,32,48
344,32,25
122,32,32
33,32,46
23,32,1
345,32,30
65,32,37
111,32,25
90,32,3
98,32,23
329,32,26
346,32,39
347,32,4
19,32,23
321,32,49
348,32,24
149,32,17
349,32,23
350,32,38
351,32,11
352,32,9
167,32,19
353,32,47
48,32,49
354,32,13
355,33,4
356,33,7
357,33,27
193,33,9
158,33,26
87,33,6
358,33,43
359,33,19
360,33,22
361,33,17
362,33,36
300,33,29
363,33,44
364,33,38
365,33,42
366,33,35
367,33,20
368,33,47
301,33,31
369,33,19
370,33,27
371,33,23
72,33,21
372,33,13
373,33,5
374,33,22
153,33,24
375,33,15
376,33,6
377,33,11
378,33,41
379,33,27
380,33,34
381,34,44
382,35,13
358,36,36
361,36,14
383,36,20
384,36,5
385,37,23
201,38,12
45,39,40
386,39,25
49,39,1
145,39,14
130,39,34
387,40,22
384,40,10
388,40,49
